

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Oct 23 16:52:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (3) _IOCB_interrupt                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _IOCB_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Oct 23 16:52:33 2021

                     l41 0097                       l42 0097                       l63 0081  
                    l713 0092                      l661 0069                      l671 0073  
                    l663 006A                      l655 0061                      l681 007D  
                    l673 0074                      l665 006D                      l657 0067  
                    l675 0076                      l667 006E                      l659 0068  
                    l677 007A                      l669 0072                      l679 007C  
                    _isr 0082                     ?_isr 0070                     _IOCB 0096  
                   i1l50 008B                     i1l60 0060                     i1l53 0029  
                   i1l55 003B                     i1l56 005F                     i1l57 004D  
                   _WPUB 0095                     u1_20 001B                     u1_21 001A  
                   u2_20 002D                     u2_21 002C                     u3_20 003F  
                   u3_21 003E                     u4_20 0051                     u4_21 0050  
                   u5_20 0086                     u5_21 0085                     u6_27 0020  
                   u7_27 0032                     u8_27 0044                     u9_27 0056  
                   _main 0092                     btemp 007E                     start 000C  
         _IOCB_interrupt 0015                    ??_isr 0072                    ?_main 0070  
                  _ANSEL 0188                    _FILAS 0075                    i1l701 0049  
                  i1l703 0051                    i1l705 0052                    i1l707 005B  
                  i1l715 0082                    i1l709 005F                    i1l717 0086  
                  i1l691 002D                    i1l683 0015                    i1l693 002E  
                  i1l685 001B                    i1l695 0037                    i1l687 001C  
                  i1l697 003F                    i1l689 0025                    i1l699 0040  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _setup 0061                    pclath 000A  
                  status 0003                    wtemp0 007E   __end_of_IOCB_interrupt 0061  
        __initialization 000F             __end_of_main 009B                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189          ?_IOCB_interrupt 0070  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0082           _OPTION_REGbits 0081                  ??_setup 0074  
             __pmaintext 0092               __pintentry 0004                  __ptext1 0061  
                __ptext2 0082                  __ptext3 0015             __size_of_isr 0010  
   end_of_initialization 0011         ??_IOCB_interrupt 0070                _PORTBbits 0006  
              _PORTDbits 0008      start_initialization 000F              __end_of_isr 0092  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_setup 0021  
               _COLUMNAS 0074        interrupt_function 0004            __size_of_main 0009  
__size_of_IOCB_interrupt 004C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
